0.0,MPI_Alltoallv,Event,X,1192753.9625,45419.70874999999,0,94802912096864.0,0.0,0.0,0.0,94802925722720.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+27c1f) (0x14cbcb50dc1f):MPI_Alltoallv [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+2754) (0x563905e5f754):(null) [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1646) (0x563905e5e646):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14cbcb1b5083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x563905e5eb7e):(null) [??:??:0]
","[ 0.08054314 -0.16552667  0.21750443  0.12155914 -0.10711794 -0.40330747
  0.28061122  0.28021842 -0.27813128 -0.28357667  0.56898385 -0.08263292
  0.07489249 -0.16982734 -0.16563904 -0.03662299 -0.0072407   0.13777359
  0.19022036  0.43041253  0.12646767  0.2725385   0.495992   -0.36269057
 -0.02756335  0.47829184 -0.29671028  0.0027477   0.15818758 -0.04984418
  0.05237002  0.13113736 -0.39787534 -0.32546318 -0.09164778  0.10869264
 -0.10416548  0.11977857  0.48201495  0.08526664  0.3193909   0.07929161
  0.06514253 -0.08412011  0.06784919 -0.27400845 -0.03646177 -0.3941221
 -0.0207882   0.25539955  0.26968992  0.16323474  0.4646733   0.5318984
  0.2891364   0.10106524  0.15594096 -0.3075644   0.17609756 -0.05135297
  0.28136232 -0.21032925 -0.19324566  0.08502619]"
2.0,MPI_Alltoallv,Event,X,1192751.475,44277.05125000002,0,94502364045920.0,0.0,0.0,0.0,94502373174928.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+27c1f) (0x14652804fc1f):MPI_Alltoallv [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+2754) (0x55f30bd6a754):(null) [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+161a) (0x55f30bd6961a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x146527cf7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55f30bd69b7e):(null) [??:??:0]
","[ 0.07527643 -0.16416775  0.20784514  0.11266892 -0.10401627 -0.3848108
  0.26800683  0.27047065 -0.26629096 -0.2669944   0.5387419  -0.07290065
  0.07118866 -0.15798089 -0.15688644 -0.03665056 -0.00394284  0.13233502
  0.18175183  0.40353796  0.12226617  0.25511727  0.4641144  -0.34611502
 -0.02164275  0.44765818 -0.2825598   0.00457627  0.15035968 -0.04777408
  0.05392931  0.13024254 -0.3733476  -0.30530226 -0.08302111  0.10349973
 -0.0940723   0.1136358   0.45363885  0.07879508  0.30439693  0.07865402
  0.06296692 -0.07520247  0.06508406 -0.2595893  -0.03042999 -0.36838973
 -0.01809657  0.24444726  0.2525932   0.15599647  0.44093043  0.4975011
  0.27444944  0.09501167  0.14979592 -0.28901908  0.16580886 -0.04821272
  0.27053848 -0.20397232 -0.18508561  0.0797864 ]"
4.0,MPI_Alltoallv,Event,X,1192753.30375,44203.80125000002,0,94066656436832.0,0.0,0.0,0.0,94066685361200.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+27c1f) (0x14606e963c1f):MPI_Alltoallv [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+2754) (0x558d99a42754):(null) [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+161a) (0x558d99a4161a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14606e60b083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x558d99a41b7e):(null) [??:??:0]
","[ 0.07447001 -0.160392    0.20884271  0.11662909 -0.10497619 -0.39062265
  0.26975563  0.2687691  -0.2702862  -0.26997265  0.54016286 -0.07643249
  0.06899025 -0.16099803 -0.15652736 -0.03381731 -0.0055885   0.13380855
  0.17991228  0.4089486   0.12360454  0.25709313  0.47449479 -0.3499131
 -0.019909    0.4538554  -0.2828871   0.00428105  0.15059449 -0.05155098
  0.05208995  0.12776928 -0.37808895 -0.30824423 -0.08738884  0.10858212
 -0.09709268  0.11766401  0.45519903  0.08047988  0.30576742  0.07910267
  0.05932869 -0.08030745  0.06193123 -0.26254877 -0.03419032 -0.37478992
 -0.01641027  0.24386409  0.25516826  0.15911661  0.44701263  0.5098454
  0.27859944  0.09388392  0.14766543 -0.29211804  0.16724049 -0.04655966
  0.2729583  -0.20431612 -0.18371825  0.08344982]"
6.0,MPI_Alltoallv,Event,X,1192752.92625,42289.76624999987,0,94139246686816.0,0.0,0.0,0.0,94139261586272.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+27c1f) (0x14872423fc1f):MPI_Alltoallv [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+2754) (0x559e805b7754):(null) [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+161a) (0x559e805b661a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x148723ee7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x559e805b6b7e):(null) [??:??:0]
","[ 0.06896564 -0.15107444  0.19784126  0.11494345 -0.10142703 -0.36373723
  0.25533712  0.2540565  -0.2502268  -0.2535093   0.5060239  -0.06931355
  0.06594986 -0.1521932  -0.15031748 -0.03224951 -0.00504962  0.12586588
  0.1671249   0.37902704  0.11243218  0.24367505  0.44221428 -0.3288349
 -0.01878877  0.4283997  -0.26667672  0.00766697  0.1363389  -0.05154338
  0.04946383  0.11744622 -0.35119376 -0.29013392 -0.0816325   0.09849246
 -0.08713577  0.10399798  0.4291577   0.06886743  0.2820136   0.07302263
  0.05793776 -0.07264472  0.05969194 -0.24427886 -0.02939328 -0.35285965
 -0.0174351   0.23040581  0.24300049  0.14983855  0.41163677  0.4719636
  0.26267868  0.0850477   0.13971306 -0.27608678  0.15681072 -0.045633
  0.25544578 -0.19176899 -0.17374906  0.07702388]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0.0,MPI_Alltoallv,Event,X,1192753.9625,45419.70874999999,0,94802912096864.0,0.0,0.0,0.0,94802925722720.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+27c1f) (0x14cbcb50dc1f):MPI_Alltoallv [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+2754) (0x563905e5f754):(null) [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1646) (0x563905e5e646):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14cbcb1b5083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x563905e5eb7e):(null) [??:??:0]
","[ 0.08054314 -0.16552667  0.21750443  0.12155914 -0.10711794 -0.40330747
  0.28061122  0.28021842 -0.27813128 -0.28357667  0.56898385 -0.08263292
  0.07489249 -0.16982734 -0.16563904 -0.03662299 -0.0072407   0.13777359
  0.19022036  0.43041253  0.12646767  0.2725385   0.495992   -0.36269057
 -0.02756335  0.47829184 -0.29671028  0.0027477   0.15818758 -0.04984418
  0.05237002  0.13113736 -0.39787534 -0.32546318 -0.09164778  0.10869264
 -0.10416548  0.11977857  0.48201495  0.08526664  0.3193909   0.07929161
  0.06514253 -0.08412011  0.06784919 -0.27400845 -0.03646177 -0.3941221
 -0.0207882   0.25539955  0.26968992  0.16323474  0.4646733   0.5318984
  0.2891364   0.10106524  0.15594096 -0.3075644   0.17609756 -0.05135297
  0.28136232 -0.21032925 -0.19324566  0.08502619]"
2.0,MPI_Alltoallv,Event,X,1192751.475,44277.05125000002,0,94502364045920.0,0.0,0.0,0.0,94502373174928.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+27c1f) (0x14652804fc1f):MPI_Alltoallv [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+2754) (0x55f30bd6a754):(null) [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+161a) (0x55f30bd6961a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x146527cf7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55f30bd69b7e):(null) [??:??:0]
","[ 0.07527643 -0.16416775  0.20784514  0.11266892 -0.10401627 -0.3848108
  0.26800683  0.27047065 -0.26629096 -0.2669944   0.5387419  -0.07290065
  0.07118866 -0.15798089 -0.15688644 -0.03665056 -0.00394284  0.13233502
  0.18175183  0.40353796  0.12226617  0.25511727  0.4641144  -0.34611502
 -0.02164275  0.44765818 -0.2825598   0.00457627  0.15035968 -0.04777408
  0.05392931  0.13024254 -0.3733476  -0.30530226 -0.08302111  0.10349973
 -0.0940723   0.1136358   0.45363885  0.07879508  0.30439693  0.07865402
  0.06296692 -0.07520247  0.06508406 -0.2595893  -0.03042999 -0.36838973
 -0.01809657  0.24444726  0.2525932   0.15599647  0.44093043  0.4975011
  0.27444944  0.09501167  0.14979592 -0.28901908  0.16580886 -0.04821272
  0.27053848 -0.20397232 -0.18508561  0.0797864 ]"
4.0,MPI_Alltoallv,Event,X,1192753.30375,44203.80125000002,0,94066656436832.0,0.0,0.0,0.0,94066685361200.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+27c1f) (0x14606e963c1f):MPI_Alltoallv [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+2754) (0x558d99a42754):(null) [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+161a) (0x558d99a4161a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14606e60b083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x558d99a41b7e):(null) [??:??:0]
","[ 0.07447001 -0.160392    0.20884271  0.11662909 -0.10497619 -0.39062265
  0.26975563  0.2687691  -0.2702862  -0.26997265  0.54016286 -0.07643249
  0.06899025 -0.16099803 -0.15652736 -0.03381731 -0.0055885   0.13380855
  0.17991228  0.4089486   0.12360454  0.25709313  0.47449479 -0.3499131
 -0.019909    0.4538554  -0.2828871   0.00428105  0.15059449 -0.05155098
  0.05208995  0.12776928 -0.37808895 -0.30824423 -0.08738884  0.10858212
 -0.09709268  0.11766401  0.45519903  0.08047988  0.30576742  0.07910267
  0.05932869 -0.08030745  0.06193123 -0.26254877 -0.03419032 -0.37478992
 -0.01641027  0.24386409  0.25516826  0.15911661  0.44701263  0.5098454
  0.27859944  0.09388392  0.14766543 -0.29211804  0.16724049 -0.04655966
  0.2729583  -0.20431612 -0.18371825  0.08344982]"
6.0,MPI_Alltoallv,Event,X,1192752.92625,42289.76624999987,0,94139246686816.0,0.0,0.0,0.0,94139261586272.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+27c1f) (0x14872423fc1f):MPI_Alltoallv [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+2754) (0x559e805b7754):(null) [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+161a) (0x559e805b661a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x148723ee7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x559e805b6b7e):(null) [??:??:0]
","[ 0.06896564 -0.15107444  0.19784126  0.11494345 -0.10142703 -0.36373723
  0.25533712  0.2540565  -0.2502268  -0.2535093   0.5060239  -0.06931355
  0.06594986 -0.1521932  -0.15031748 -0.03224951 -0.00504962  0.12586588
  0.1671249   0.37902704  0.11243218  0.24367505  0.44221428 -0.3288349
 -0.01878877  0.4283997  -0.26667672  0.00766697  0.1363389  -0.05154338
  0.04946383  0.11744622 -0.35119376 -0.29013392 -0.0816325   0.09849246
 -0.08713577  0.10399798  0.4291577   0.06886743  0.2820136   0.07302263
  0.05793776 -0.07264472  0.05969194 -0.24427886 -0.02939328 -0.35285965
 -0.0174351   0.23040581  0.24300049  0.14983855  0.41163677  0.4719636
  0.26267868  0.0850477   0.13971306 -0.27608678  0.15681072 -0.045633
  0.25544578 -0.19176899 -0.17374906  0.07702388]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2.0,MPI_Allreduce,Event,X,1396285.67875,11674.850000000091,0,94502364045920.0,0.0,0.0,1029.0,94502373174928.0,0.0,94502364051552.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+27ef5) (0x14652804fef5):MPI_Allreduce [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+25d2) (0x55f30bd6a5d2):(null) [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+161a) (0x55f30bd6961a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x146527cf7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55f30bd69b7e):(null) [??:??:0]
","[ 0.05890348 -0.12504022  0.1653803   0.08717646 -0.08066647 -0.30887088
  0.21310163  0.21419457 -0.21017691 -0.21297684  0.42759874 -0.05802428
  0.05586048 -0.12610151 -0.12598582 -0.02925591 -0.00422868  0.10493562
  0.13978614  0.31621757  0.09691134  0.19915636  0.36961585 -0.27299443
 -0.01345544  0.35190737 -0.22562774  0.0034119   0.11572532 -0.03714512
  0.03943801  0.10247226 -0.29317144 -0.2428956  -0.06620477  0.08212158
 -0.07508622  0.09039868  0.36038706  0.05851807  0.23527525  0.06537956
  0.04659865 -0.06645954  0.04985746 -0.20676853 -0.02555561 -0.287823
 -0.01182399  0.19474429  0.19497952  0.12439276  0.3464282   0.39364988
  0.21906027  0.07320468  0.12157585 -0.22943737  0.13059928 -0.03702157
  0.21097119 -0.15970407 -0.14659534  0.06160833]"
4.0,MPI_Allreduce,Event,X,1398331.0375,9609.97999999998,0,94066656436832.0,0.0,0.0,1029.0,94066685361200.0,0.0,94066656442464.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+27ef5) (0x14606e963ef5):MPI_Allreduce [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+25d2) (0x558d99a425d2):(null) [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+161a) (0x558d99a4161a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14606e60b083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x558d99a41b7e):(null) [??:??:0]
","[ 0.06079699 -0.12518384  0.17287378  0.09457028 -0.08685632 -0.31847936
  0.21871294  0.22006351 -0.22091553 -0.2198058   0.44112486 -0.06124237
  0.05382515 -0.1310489  -0.12596062 -0.02940341 -0.00181749  0.10571583
  0.14316663  0.3270076   0.10080449  0.20727414  0.384056   -0.2796773
 -0.01310308  0.36443546 -0.23078479  0.00781952  0.11613116 -0.04368097
  0.03842414  0.10361966 -0.2998381  -0.25262296 -0.0732734   0.0882294
 -0.07727149  0.09225139  0.36779055  0.06060245  0.24177639  0.06627901
  0.04117757 -0.0707387   0.05382768 -0.21355152 -0.03071392 -0.29643244
 -0.01235818  0.20294026  0.20083551  0.13173792  0.35916457  0.41112053
  0.23035403  0.07198065  0.11960303 -0.23688692  0.13271135 -0.03203972
  0.2140896  -0.16398405 -0.14912812  0.06322248]"
6.0,MPI_Allreduce,Event,X,1399957.86625,8005.473750000121,0,94139246686816.0,0.0,0.0,1029.0,94139261586272.0,0.0,94139246692448.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+27ef5) (0x14872423fef5):MPI_Allreduce [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+25d2) (0x559e805b75d2):(null) [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+161a) (0x559e805b661a):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x148723ee7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x559e805b6b7e):(null) [??:??:0]
","[ 0.05403076 -0.11545634  0.15644921  0.09046082 -0.07892085 -0.2904521
  0.19955918  0.20161548 -0.19994761 -0.2002377   0.40289888 -0.05649238
  0.0493169  -0.115255   -0.11908083 -0.02718092 -0.00285633  0.10086717
  0.13032337  0.29673618  0.09292459  0.19130586  0.3482882  -0.25729835
 -0.01277565  0.33315384 -0.2125935   0.00824025  0.10161273 -0.04025377
  0.03562187  0.093745   -0.2747871  -0.22889057 -0.0665722   0.07737315
 -0.06628026  0.07829387  0.33790812  0.0508982   0.21934439  0.06075944
  0.04226159 -0.06297393  0.04691989 -0.1926767  -0.02754956 -0.27251703
 -0.0112472   0.18624826  0.18832186  0.11908062  0.32410154  0.37023598
  0.21200249  0.06569549  0.10943252 -0.2198378   0.1231983  -0.03035186
  0.19873211 -0.15071832 -0.13715942  0.05457065]"
,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
